Country,Year,Life_expectancy,Adult_Mortality,percentage_expenditure,thinness_1-19_years,thinness_5-9_years,Income_resources,Schooling
Luxembourg,2013,81.4,68.0,1455.61,0.9,0.9,0.892,13.9
Luxembourg,2012,81.1,7.0,1455.61,0.9,0.9,0.892,13.9
Luxembourg,2011,88.0,72.0,1455.61,0.9,0.9,0.894,13.9
Luxembourg,2010,86.0,73.0,1455.61,0.9,0.9,0.884,13.7
Luxembourg,2009,83.0,76.0,1455.61,0.9,0.9,0.888,13.5
Luxembourg,2008,80.0,8.0,1455.61,0.9,0.9,0.887,13.5
Luxembourg,2007,79.7,82.0,267.05,0.9,0.9,0.877,13.5
Luxembourg,2006,79.4,85.0,1455.61,0.9,0.9,0.88,13.5
Luxembourg,2005,78.8,9.0,1346.25,1.0,0.9,0.874,13.5
Luxembourg,2004,78.7,92.0,1455.61,1.0,0.9,0.867,13.5
Luxembourg,2003,78.6,92.0,1455.61,1.0,0.9,0.865,13.6
Luxembourg,2002,78.3,95.0,910.51,1.0,0.9,0.86,13.5
Luxembourg,2001,78.0,96.0,1455.61,1.0,1.0,0.854,13.4
Luxembourg,2000,77.8,98.0,1455.61,1.0,1.0,0.848,13.5
Malta,2015,81.7,54.0,0.0,0.8,0.8,0.853,14.6
Malta,2014,81.4,55.0,409.6,0.8,0.8,0.847,14.3
Malta,2013,81.1,57.0,374.29,0.8,0.7,0.828,14.2
Malta,2012,81.0,58.0,343.12,0.8,0.7,0.821,14.1
Malta,2011,87.0,59.0,1455.61,0.8,0.7,0.826,14.8
Malta,2010,83.0,62.0,278.07,0.8,0.7,0.819,14.6
Malta,2009,82.0,63.0,335.52,0.8,0.7,0.815,14.4
Malta,2008,80.0,64.0,1455.61,0.7,0.7,0.813,14.6
Malta,2007,79.6,65.0,1455.61,0.7,0.7,0.808,14.4
Malta,2006,79.3,66.0,1455.61,0.7,0.7,0.809,14.8
Malta,2005,79.0,67.0,1455.61,0.7,0.7,0.805,14.8
Malta,2004,78.7,69.0,203.32,0.7,0.7,0.797,14.2
Malta,2003,78.5,71.0,1455.61,0.7,0.7,0.79,13.8
Malta,2002,78.2,75.0,1455.61,0.7,0.7,0.786,13.8
Malta,2001,77.8,79.0,130.02,0.7,0.7,0.783,13.7
Malta,2000,77.5,8.0,134.35,0.8,0.7,0.779,13.8
Netherlands,2015,81.9,57.0,0.0,1.0,0.9,0.923,18.1
Netherlands,2014,81.7,58.0,1455.61,1.0,0.9,0.923,18.1
Netherlands,2013,81.4,6.0,1455.61,1.0,0.9,0.922,18.1
Netherlands,2012,81.1,62.0,1162.66,1.0,0.9,0.921,18.1
Netherlands,2011,81.1,63.0,1047.37,1.0,0.9,0.911,17.2
Netherlands,2010,88.0,64.0,1035.62,1.0,0.9,0.906,17.0
Netherlands,2009,86.0,65.0,96.86,1.0,0.9,0.906,16.9
Netherlands,2008,83.0,68.0,1455.61,1.0,0.9,0.905,16.8
Netherlands,2007,82.0,68.0,1455.61,1.0,1.0,0.899,16.6
Netherlands,2006,79.8,71.0,1455.61,1.0,1.0,0.893,16.5
Netherlands,2005,79.4,72.0,1455.61,1.0,1.0,0.888,16.4
Netherlands,2004,79.2,77.0,1455.61,1.0,1.0,0.885,16.5
Netherlands,2003,78.7,8.0,1455.61,1.1,1.0,0.881,16.5
Netherlands,2002,78.4,81.0,1455.61,1.1,1.0,0.882,16.9
Netherlands,2001,78.3,82.0,1455.61,1.1,1.1,0.878,16.7
Netherlands,2000,78.1,84.0,1455.61,1.1,1.1,0.873,16.5
New Zealand,2015,81.6,66.0,0.0,0.4,0.3,0.913,19.2
New Zealand,2014,81.5,67.0,1040.28,0.4,0.3,0.91,19.2
New Zealand,2013,81.3,69.0,1455.61,0.3,0.3,0.908,19.3
New Zealand,2012,81.1,7.0,924.57,0.3,0.3,0.904,19.5
New Zealand,2011,86.0,72.0,1455.61,0.3,0.3,0.901,19.7
New Zealand,2010,89.0,71.0,1455.61,0.3,0.3,0.899,20.3
New Zealand,2009,85.0,73.0,63.58,0.3,0.3,0.895,19.3
New Zealand,2008,81.0,75.0,1455.61,0.3,0.3,0.894,19.5
New Zealand,2007,81.0,76.0,606.31,0.3,0.3,0.891,19.2
New Zealand,2006,79.9,76.0,496.22,0.3,0.3,0.888,19.1
New Zealand,2005,79.9,78.0,491.06,0.3,0.3,0.886,18.9
New Zealand,2004,79.2,79.0,442.38,0.3,0.3,0.884,18.4
New Zealand,2003,79.1,82.0,1455.61,0.3,0.3,0.881,18.2
New Zealand,2002,78.7,83.0,1455.61,0.3,0.3,0.873,17.5
New Zealand,2001,78.5,83.0,1455.61,0.3,0.3,0.868,17.4
New Zealand,2000,78.6,87.0,1455.61,0.3,0.3,0.864,17.2
Poland,2015,77.5,117.0,0.0,1.9,2.0,0.852,16.4
Poland,2014,77.3,12.0,243.81,1.9,2.1,0.85,16.4
Poland,2013,77.1,12.0,23.44,2.0,2.1,0.838,15.4
Poland,2012,76.8,125.0,230.04,2.0,2.1,0.834,15.3
Poland,2011,76.7,128.0,250.08,2.0,2.2,0.829,15.4
Poland,2010,76.3,13.0,220.49,2.1,2.2,0.822,15.1
Poland,2009,75.7,136.0,1299.16,2.1,2.3,0.818,15.1
Poland,2008,75.5,14.0,15.71,2.2,2.3,0.813,15.0
Poland,2007,75.3,144.0,14.3,2.2,2.4,0.808,15.0
Poland,2006,75.2,144.0,9.15,2.3,2.4,0.803,15.0
Poland,2005,75.0,144.0,79.42,2.3,2.5,0.797,14.8
Poland,2004,74.9,143.0,648.07,2.4,2.5,0.8,15.5
Poland,2003,74.7,142.0,542.02,2.4,2.6,0.796,15.3
Poland,2002,74.5,145.0,516.06,2.5,2.6,0.79,15.0
Poland,2001,74.2,149.0,466.74,2.5,2.7,0.784,14.7
Poland,2000,73.7,153.0,412.43,2.5,2.8,0.777,14.6
Portugal,2015,81.1,76.0,0.0,0.7,0.5,0.841,16.6
Portugal,2014,89.0,78.0,271.25,0.7,0.5,0.837,16.8
Portugal,2013,86.0,79.0,1455.61,0.7,0.5,0.827,16.3
Portugal,2012,83.0,81.0,331.46,0.7,0.5,0.824,16.3
Portugal,2011,82.0,85.0,1455.61,0.7,0.5,0.818,16.2
Portugal,2010,79.6,88.0,1455.61,0.7,0.5,0.812,16.0
Portugal,2009,79.3,9.0,337.1,0.7,0.5,0.809,16.0
Portugal,2008,79.0,92.0,1455.61,0.7,0.5,0.804,15.8
Portugal,2007,78.7,94.0,333.36,0.7,0.5,0.797,15.4
Portugal,2006,78.5,96.0,1455.61,0.7,0.5,0.793,15.4
Portugal,2005,77.7,11.0,1455.61,0.7,0.6,0.79,15.4
Portugal,2004,78.0,99.0,276.1,0.7,0.6,0.792,15.9
Portugal,2003,77.3,15.0,1455.61,0.7,0.6,0.789,15.8
Portugal,2002,77.2,17.0,1455.61,0.8,0.6,0.788,15.9
Portugal,2001,76.9,11.0,1455.61,0.8,0.6,0.782,15.7
Portugal,2000,76.6,11.0,167.33,0.8,0.6,0.777,15.5
Romania,2015,75.0,133.0,0.0,2.5,2.7,0.798,14.7
Romania,2014,74.8,135.0,1.58,2.6,2.8,0.797,14.7
Romania,2013,74.6,138.0,1230.75,2.7,2.9,0.794,14.7
Romania,2012,74.4,138.0,1078.36,2.8,3.0,0.797,15.3
Romania,2011,74.3,139.0,10.33,2.9,3.0,0.798,15.7
Romania,2010,73.4,153.0,983.25,2.9,3.0,0.797,15.8
Romania,2009,73.1,158.0,14.96,2.9,3.0,0.795,15.4
Romania,2008,73.1,159.0,128.08,2.9,3.0,0.78,14.7
Romania,2007,72.9,154.0,919.17,2.9,3.0,0.766,14.1
Romania,2006,72.5,157.0,665.64,2.9,3.0,0.755,13.7
Romania,2005,72.2,162.0,615.4,2.9,3.0,0.745,13.4
Romania,2004,72.2,165.0,431.33,2.9,3.0,0.733,12.9
Romania,2003,72.2,169.0,375.17,2.9,3.0,0.722,12.5
Romania,2002,77.0,169.0,37.82,2.9,3.0,0.714,12.0
Romania,2001,78.0,169.0,180.11,2.9,3.0,0.708,11.7
Romania,2000,77.0,169.0,152.64,2.9,3.0,0.703,11.5
Singapore,2015,83.1,55.0,0.0,2.2,2.2,0.924,15.4
Singapore,2014,82.9,56.0,1455.61,2.2,2.2,0.922,15.4
Singapore,2013,82.7,57.0,714.34,2.2,2.2,0.92,15.4
Singapore,2012,82.5,59.0,1455.61,2.2,2.1,0.917,15.4
Singapore,2011,82.2,6.0,638.0,2.1,2.1,0.911,15.2
Singapore,2010,82.0,61.0,1455.61,2.1,2.1,0.889,14.5
Singapore,2009,81.7,62.0,462.93,2.1,2.1,0.887,14.4
Singapore,2008,81.4,64.0,1455.61,2.1,2.1,0.88,14.2
Singapore,2007,81.1,65.0,1455.61,2.1,2.0,0.873,14.1
Singapore,2006,87.0,66.0,1455.61,2.1,2.0,0.839,13.9
Singapore,2005,82.0,69.0,1455.61,2.1,2.0,0.821,12.6
Singapore,2004,79.7,71.0,204.25,2.1,2.0,0.82,12.7
Singapore,2003,79.3,73.0,1455.61,2.1,2.0,0.819,12.7
Singapore,2002,79.0,74.0,142.1,2.1,2.0,0.818,12.6
Singapore,2001,78.7,76.0,1003.37,2.1,2.0,0.82,12.7
Singapore,2000,78.3,78.0,1455.61,2.1,2.0,0.81,12.5
Slovakia,2015,76.7,19.0,0.0,1.2,1.2,0.842,15.0
Slovakia,2014,76.4,113.0,0.0,1.2,1.2,0.841,15.1
Slovakia,2013,76.1,114.0,0.0,1.2,1.3,0.838,15.0
Slovakia,2012,75.8,118.0,0.0,1.2,1.3,0.835,15.0
Slovakia,2011,75.6,122.0,0.0,1.2,1.3,0.829,15.0
Slovakia,2010,75.1,124.0,0.0,1.3,1.3,0.822,15.0
Slovakia,2009,75.0,131.0,0.0,1.3,1.4,0.82,14.9
Slovakia,2008,74.7,136.0,0.0,1.3,1.4,0.813,14.8
Slovakia,2007,74.4,14.0,0.0,1.3,1.4,0.802,14.5
Slovakia,2006,74.3,138.0,0.0,1.4,1.5,0.793,14.3
Slovakia,2005,74.0,141.0,0.0,1.4,1.5,0.784,14.0
Slovakia,2004,74.1,138.0,0.0,1.4,1.5,0.776,13.8
Slovakia,2003,73.8,144.0,0.0,1.5,1.6,0.771,13.6
Slovakia,2002,73.7,145.0,0.0,1.5,1.6,0.763,13.3
Slovakia,2001,73.3,145.0,0.0,1.5,1.6,0.763,13.3
Slovakia,2000,73.0,147.0,0.0,1.6,1.7,0.761,13.0
Spain,2015,82.8,56.0,0.0,0.6,0.5,0.882,17.7
Spain,2014,82.6,58.0,42.99,0.6,0.5,0.877,17.6
Spain,2013,82.4,6.0,423.68,0.6,0.5,0.874,17.5
Spain,2012,82.0,61.0,1455.61,0.6,0.5,0.871,17.2
Spain,2011,82.1,63.0,1455.61,0.6,0.5,0.867,16.9
Spain,2010,81.9,64.0,578.74,0.6,0.5,0.86,16.4
Spain,2009,81.6,66.0,1455.61,0.6,0.5,0.858,16.3
Spain,2008,81.3,7.0,1455.61,0.6,0.5,0.854,16.1
Spain,2007,89.0,72.0,510.93,0.6,0.5,0.849,16.0
Spain,2006,88.0,73.0,1455.61,0.6,0.5,0.844,15.9
Spain,2005,81.0,77.0,405.45,0.6,0.5,0.837,15.8
Spain,2004,81.0,79.0,1455.61,0.6,0.5,0.833,15.6
Spain,2003,79.4,83.0,1455.61,0.6,0.5,0.83,15.6
Spain,2002,79.5,83.0,228.35,0.6,0.5,0.828,15.7
Spain,2001,79.4,84.0,1455.61,0.6,0.5,0.825,15.7
Spain,2000,79.1,86.0,1455.61,0.6,0.5,0.82,15.7
Sweden,2015,82.4,53.0,0.0,1.5,1.4,0.909,15.9
Sweden,2014,82.3,54.0,1142.21,1.5,1.3,0.906,15.8
Sweden,2013,81.9,57.0,1212.67,1.4,1.3,0.904,15.8
Sweden,2012,81.7,57.0,1455.61,1.4,1.3,0.903,15.8
Sweden,2011,81.7,58.0,1455.61,1.4,1.3,0.901,16.0
Sweden,2010,81.5,58.0,778.25,1.3,1.3,0.895,15.8
Sweden,2009,81.4,62.0,682.11,1.3,1.3,0.898,15.8
Sweden,2008,81.1,62.0,1455.61,1.3,1.3,0.897,15.7
Sweden,2007,89.0,63.0,1455.61,1.3,1.3,0.895,15.8
Sweden,2006,88.0,64.0,1455.61,1.3,1.3,0.892,15.9
Sweden,2005,85.0,66.0,599.04,1.3,1.3,0.89,16.0
Sweden,2004,83.0,7.0,1455.61,1.3,1.3,0.888,16.0
Sweden,2003,82.0,69.0,1455.61,1.3,1.3,0.882,15.9
Sweden,2002,79.9,71.0,1455.61,1.3,1.3,0.88,15.9
Sweden,2001,79.8,73.0,1455.61,1.3,1.3,0.877,15.9
Sweden,2000,79.6,73.0,1455.61,1.4,1.3,0.873,15.9
United States of America,2015,79.3,13.0,0.0,0.8,0.6,0.862,15.8
United States of America,2014,79.1,14.0,0.0,0.8,0.6,0.862,15.8
United States of America,2013,78.9,16.0,0.0,0.7,0.6,0.862,15.8
United States of America,2012,78.8,16.0,0.0,0.7,0.6,0.862,15.8
United States of America,2011,78.7,16.0,0.0,0.7,0.6,0.862,15.8
United States of America,2010,78.7,15.0,0.0,0.7,0.6,0.862,15.8
United States of America,2009,78.5,18.0,0.0,0.7,0.6,0.862,15.8
United States of America,2008,78.2,18.0,0.0,0.7,0.6,0.862,15.8
United States of America,2007,78.1,11.0,0.0,0.7,0.6,0.862,15.8
United States of America,2006,77.8,113.0,0.0,0.7,0.6,0.862,15.8
United States of America,2005,77.5,112.0,0.0,0.7,0.6,0.862,15.8
United States of America,2004,77.5,111.0,0.0,0.7,0.6,0.862,15.8
United States of America,2003,77.2,114.0,0.0,0.7,0.6,0.862,15.8
United States of America,2002,77.0,115.0,0.0,0.8,0.6,0.862,15.8
United States of America,2001,76.9,115.0,0.0,0.8,0.6,0.862,15.8
United States of America,2000,76.8,114.0,0.0,0.8,0.7,0.862,15.8
